# robots.txt for vv-interiors.in
# This file tells search engines which pages they can and cannot crawl

# Allow all search engines to crawl all pages
User-agent: *
Allow: /

# Sitemap location - tells search engines where to find your sitemap
Sitemap: https://vv-interiors.in/sitemap.xml

# Disallow admin and private directories (if they exist)
Disallow: /admin/
Disallow: /private/
Disallow: /mail/

# Allow all important pages explicitly
Allow: /index.html
Allow: /about.html  
Allow: /service.html
Allow: /project.html
Allow: /contact.html
Allow: /interior-designer-bhayander.html
Allow: /interior-designer-andheri.html
Allow: /interior-designer-borivali.html
Allow: /interior-designer-malad.html
Allow: /interior-designer-bandra.html
Allow: /interior-designer-navi-mumbai.html
Allow: /blog.html
Allow: /single.html

# Crawl delay (optional) - tells bots to wait 1 second between requests
# This prevents overloading your server
Crawl-delay: 1





